Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (43) relation -> . relation LE relation
    (44) relation -> . relation GT relation
    (45) relation -> . relation GE relation
    (46) relation -> . additive
    (47) additive -> . additive PLUS additive
    (48) additive -> . additive MINUS additive
    (49) additive -> . multiplicative
    (50) multiplicative -> . multiplicative MUL multiplicative
    (51) multiplicative -> . multiplicative DOTMUL multiplicative
    (52) multiplicative -> . multiplicative DIV multiplicative
    (53) multiplicative -> . multiplicative DOTDIV multiplicative
    (54) multiplicative -> . power
    (55) power -> . power POW power
    (56) power -> . power DOTPOW power
    (57) power -> . unary
    (58) unary -> . MINUS unary
    (59) unary -> . postfix
    (60) postfix -> . postfix TRANSPOSE
    (61) postfix -> . primary
    (62) primary -> . ID
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . LPAREN expression RPAREN
    (66) primary -> . matrix
    (67) matrix -> . LBRACKET RBRACKET
    (68) matrix -> . LBRACKET row_list RBRACKET

    SEMI            shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 15
    FUNCTION        shift and go to state 16
    MINUS           shift and go to state 21
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 30

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    expression                     shift and go to state 12
    colon_expr                     shift and go to state 18
    relation                       shift and go to state 19
    additive                       shift and go to state 20
    multiplicative                 shift and go to state 22
    power                          shift and go to state 23
    unary                          shift and go to state 24
    postfix                        shift and go to state 25
    primary                        shift and go to state 26
    matrix                         shift and go to state 29

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (17) statement -> . SEMI
    (15) assignment -> . ID ASSIGN expression SEMI
    (16) assignment -> . ID ASSIGN expression
    (18) if_statement -> . IF expression block END
    (19) if_statement -> . IF expression block ELSE block END
    (20) if_statement -> . IF expression block elseif_list END
    (21) if_statement -> . IF expression block elseif_list ELSE block END
    (25) for_loop -> . FOR ID ASSIGN expression block END
    (26) while_loop -> . WHILE expression block END
    (27) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (28) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN block END
    (11) expression_statement -> . expression opt_semi
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . relation
    (40) relation -> . relation EQ relation
    (41) relation -> . relation NEQ relation
    (42) relation -> . relation LT relation
    (43) relation -> . relation LE relation
    (44) relation -> . relation GT relation
    (45) relation -> . relation GE relation
    (46) relation -> . additive
    (47) additive -> . additive PLUS additive
    (48) additive -> . additive MINUS additive
    (49) additive -> . multiplicative
    (50) multiplicative -> . multiplicative MUL multiplicative
    (51) multiplicative -> . multiplicative DOTMUL multiplicative
    (52) multiplicative -> . multiplicative DIV multiplicative
    (53) multiplicative -> . multiplicative DOTDIV multiplicative
    (54) multiplicative -> . power
    (55) power -> . power POW power
    (56) power -> . power DOTPOW power
    (57) power -> . unary
    (58) unary -> . MINUS unary
    (59) unary -> . postfix
    (60) postfix -> . postfix TRANSPOSE
    (61) postfix -> . primary
    (62) primary -> . ID
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . LPAREN expression RPAREN
    (66) primary -> . matrix
    (67) matrix -> . LBRACKET RBRACKET
    (68) matrix -> . LBRACKET row_list RBRACKET

    $end            reduce using rule 1 (program -> statement_list .)
    SEMI            shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 15
    FUNCTION        shift and go to state 16
    MINUS           shift and go to state 21
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 30

    statement                      shift and go to state 31
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    expression                     shift and go to state 12
    colon_expr                     shift and go to state 18
    relation                       shift and go to state 19
    additive                       shift and go to state 20
    multiplicative                 shift and go to state 22
    power                          shift and go to state 23
    unary                          shift and go to state 24
    postfix                        shift and go to state 25
    primary                        shift and go to state 26
    matrix                         shift and go to state 29

state 3

    (2) statement_list -> statement .

    SEMI            reduce using rule 2 (statement_list -> statement .)
    ID              reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    FOR             reduce using rule 2 (statement_list -> statement .)
    WHILE           reduce using rule 2 (statement_list -> statement .)
    FUNCTION        reduce using rule 2 (statement_list -> statement .)
    MINUS           reduce using rule 2 (statement_list -> statement .)
    NUMBER          reduce using rule 2 (statement_list -> statement .)
    STRING          reduce using rule 2 (statement_list -> statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement .)
    LBRACKET        reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    END             reduce using rule 2 (statement_list -> statement .)
    ELSE            reduce using rule 2 (statement_list -> statement .)
    ELSEIF          reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> assignment .

    SEMI            reduce using rule 4 (statement -> assignment .)
    ID              reduce using rule 4 (statement -> assignment .)
    IF              reduce using rule 4 (statement -> assignment .)
    FOR             reduce using rule 4 (statement -> assignment .)
    WHILE           reduce using rule 4 (statement -> assignment .)
    FUNCTION        reduce using rule 4 (statement -> assignment .)
    MINUS           reduce using rule 4 (statement -> assignment .)
    NUMBER          reduce using rule 4 (statement -> assignment .)
    STRING          reduce using rule 4 (statement -> assignment .)
    LPAREN          reduce using rule 4 (statement -> assignment .)
    LBRACKET        reduce using rule 4 (statement -> assignment .)
    $end            reduce using rule 4 (statement -> assignment .)
    END             reduce using rule 4 (statement -> assignment .)
    ELSE            reduce using rule 4 (statement -> assignment .)
    ELSEIF          reduce using rule 4 (statement -> assignment .)


state 5

    (5) statement -> if_statement .

    SEMI            reduce using rule 5 (statement -> if_statement .)
    ID              reduce using rule 5 (statement -> if_statement .)
    IF              reduce using rule 5 (statement -> if_statement .)
    FOR             reduce using rule 5 (statement -> if_statement .)
    WHILE           reduce using rule 5 (statement -> if_statement .)
    FUNCTION        reduce using rule 5 (statement -> if_statement .)
    MINUS           reduce using rule 5 (statement -> if_statement .)
    NUMBER          reduce using rule 5 (statement -> if_statement .)
    STRING          reduce using rule 5 (statement -> if_statement .)
    LPAREN          reduce using rule 5 (statement -> if_statement .)
    LBRACKET        reduce using rule 5 (statement -> if_statement .)
    $end            reduce using rule 5 (statement -> if_statement .)
    END             reduce using rule 5 (statement -> if_statement .)
    ELSE            reduce using rule 5 (statement -> if_statement .)
    ELSEIF          reduce using rule 5 (statement -> if_statement .)


state 6

    (6) statement -> for_loop .

    SEMI            reduce using rule 6 (statement -> for_loop .)
    ID              reduce using rule 6 (statement -> for_loop .)
    IF              reduce using rule 6 (statement -> for_loop .)
    FOR             reduce using rule 6 (statement -> for_loop .)
    WHILE           reduce using rule 6 (statement -> for_loop .)
    FUNCTION        reduce using rule 6 (statement -> for_loop .)
    MINUS           reduce using rule 6 (statement -> for_loop .)
    NUMBER          reduce using rule 6 (statement -> for_loop .)
    STRING          reduce using rule 6 (statement -> for_loop .)
    LPAREN          reduce using rule 6 (statement -> for_loop .)
    LBRACKET        reduce using rule 6 (statement -> for_loop .)
    $end            reduce using rule 6 (statement -> for_loop .)
    END             reduce using rule 6 (statement -> for_loop .)
    ELSE            reduce using rule 6 (statement -> for_loop .)
    ELSEIF          reduce using rule 6 (statement -> for_loop .)


state 7

    (7) statement -> while_loop .

    SEMI            reduce using rule 7 (statement -> while_loop .)
    ID              reduce using rule 7 (statement -> while_loop .)
    IF              reduce using rule 7 (statement -> while_loop .)
    FOR             reduce using rule 7 (statement -> while_loop .)
    WHILE           reduce using rule 7 (statement -> while_loop .)
    FUNCTION        reduce using rule 7 (statement -> while_loop .)
    MINUS           reduce using rule 7 (statement -> while_loop .)
    NUMBER          reduce using rule 7 (statement -> while_loop .)
    STRING          reduce using rule 7 (statement -> while_loop .)
    LPAREN          reduce using rule 7 (statement -> while_loop .)
    LBRACKET        reduce using rule 7 (statement -> while_loop .)
    $end            reduce using rule 7 (statement -> while_loop .)
    END             reduce using rule 7 (statement -> while_loop .)
    ELSE            reduce using rule 7 (statement -> while_loop .)
    ELSEIF          reduce using rule 7 (statement -> while_loop .)


state 8

    (8) statement -> function_declaration .

    SEMI            reduce using rule 8 (statement -> function_declaration .)
    ID              reduce using rule 8 (statement -> function_declaration .)
    IF              reduce using rule 8 (statement -> function_declaration .)
    FOR             reduce using rule 8 (statement -> function_declaration .)
    WHILE           reduce using rule 8 (statement -> function_declaration .)
    FUNCTION        reduce using rule 8 (statement -> function_declaration .)
    MINUS           reduce using rule 8 (statement -> function_declaration .)
    NUMBER          reduce using rule 8 (statement -> function_declaration .)
    STRING          reduce using rule 8 (statement -> function_declaration .)
    LPAREN          reduce using rule 8 (statement -> function_declaration .)
    LBRACKET        reduce using rule 8 (statement -> function_declaration .)
    $end            reduce using rule 8 (statement -> function_declaration .)
    END             reduce using rule 8 (statement -> function_declaration .)
    ELSE            reduce using rule 8 (statement -> function_declaration .)
    ELSEIF          reduce using rule 8 (statement -> function_declaration .)


state 9

    (9) statement -> expression_statement .

    SEMI            reduce using rule 9 (statement -> expression_statement .)
    ID              reduce using rule 9 (statement -> expression_statement .)
    IF              reduce using rule 9 (statement -> expression_statement .)
    FOR             reduce using rule 9 (statement -> expression_statement .)
    WHILE           reduce using rule 9 (statement -> expression_statement .)
    FUNCTION        reduce using rule 9 (statement -> expression_statement .)
    MINUS           reduce using rule 9 (statement -> expression_statement .)
    NUMBER          reduce using rule 9 (statement -> expression_statement .)
    STRING          reduce using rule 9 (statement -> expression_statement .)
    LPAREN          reduce using rule 9 (statement -> expression_statement .)
    LBRACKET        reduce using rule 9 (statement -> expression_statement .)
    $end            reduce using rule 9 (statement -> expression_statement .)
    END             reduce using rule 9 (statement -> expression_statement .)
    ELSE            reduce using rule 9 (statement -> expression_statement .)
    ELSEIF          reduce using rule 9 (statement -> expression_statement .)


state 10

    (17) statement -> SEMI .

    SEMI            reduce using rule 17 (statement -> SEMI .)
    ID              reduce using rule 17 (statement -> SEMI .)
    IF              reduce using rule 17 (statement -> SEMI .)
    FOR             reduce using rule 17 (statement -> SEMI .)
    WHILE           reduce using rule 17 (statement -> SEMI .)
    FUNCTION        reduce using rule 17 (statement -> SEMI .)
    MINUS           reduce using rule 17 (statement -> SEMI .)
    NUMBER          reduce using rule 17 (statement -> SEMI .)
    STRING          reduce using rule 17 (statement -> SEMI .)
    LPAREN          reduce using rule 17 (statement -> SEMI .)
    LBRACKET        reduce using rule 17 (statement -> SEMI .)
    $end            reduce using rule 17 (statement -> SEMI .)
    END             reduce using rule 17 (statement -> SEMI .)
    ELSE            reduce using rule 17 (statement -> SEMI .)
    ELSEIF          reduce using rule 17 (statement -> SEMI .)


state 11

    (15) assignment -> ID . ASSIGN expression SEMI
    (16) assignment -> ID . ASSIGN expression
    (62) primary -> ID .

    ASSIGN          shift and go to state 32
    TRANSPOSE       reduce using rule 62 (primary -> ID .)
    POW             reduce using rule 62 (primary -> ID .)
    DOTPOW          reduce using rule 62 (primary -> ID .)
    MUL             reduce using rule 62 (primary -> ID .)
    DOTMUL          reduce using rule 62 (primary -> ID .)
    DIV             reduce using rule 62 (primary -> ID .)
    DOTDIV          reduce using rule 62 (primary -> ID .)
    PLUS            reduce using rule 62 (primary -> ID .)
    MINUS           reduce using rule 62 (primary -> ID .)
    EQ              reduce using rule 62 (primary -> ID .)
    NEQ             reduce using rule 62 (primary -> ID .)
    LT              reduce using rule 62 (primary -> ID .)
    LE              reduce using rule 62 (primary -> ID .)
    GT              reduce using rule 62 (primary -> ID .)
    GE              reduce using rule 62 (primary -> ID .)
    COLON           reduce using rule 62 (primary -> ID .)
    SEMI            reduce using rule 62 (primary -> ID .)
    ID              reduce using rule 62 (primary -> ID .)
    IF              reduce using rule 62 (primary -> ID .)
    FOR             reduce using rule 62 (primary -> ID .)
    WHILE           reduce using rule 62 (primary -> ID .)
    FUNCTION        reduce using rule 62 (primary -> ID .)
    NUMBER          reduce using rule 62 (primary -> ID .)
    STRING          reduce using rule 62 (primary -> ID .)
    LPAREN          reduce using rule 62 (primary -> ID .)
    LBRACKET        reduce using rule 62 (primary -> ID .)
    $end            reduce using rule 62 (primary -> ID .)
    END             reduce using rule 62 (primary -> ID .)
    ELSE            reduce using rule 62 (primary -> ID .)
    ELSEIF          reduce using rule 62 (primary -> ID .)


state 12

    (11) expression_statement -> expression . opt_semi
    (12) opt_semi -> . SEMI
    (13) opt_semi -> . empty
    (14) empty -> .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 34
    ID              reduce using rule 14 (empty -> .)
    IF              reduce using rule 14 (empty -> .)
    FOR             reduce using rule 14 (empty -> .)
    WHILE           reduce using rule 14 (empty -> .)
    FUNCTION        reduce using rule 14 (empty -> .)
    MINUS           reduce using rule 14 (empty -> .)
    NUMBER          reduce using rule 14 (empty -> .)
    STRING          reduce using rule 14 (empty -> .)
    LPAREN          reduce using rule 14 (empty -> .)
    LBRACKET        reduce using rule 14 (empty -> .)
    $end            reduce using rule 14 (empty -> .)
    END             reduce using rule 14 (empty -> .)
    ELSE            reduce using rule 14 (empty -> .)
    ELSEIF          reduce using rule 14 (empty -> .)

  ! SEMI            [ reduce using rule 14 (empty -> .) ]

    opt_semi                       shift and go to state 33
    empty                          shift and go to state 35

state 13

    (18) if_statement -> IF . expression block END
    (19) if_statement -> IF . expression block ELSE block END
    (20) if_statement -> IF . expression block elseif_list END
    (21) if_statement -> IF . expression block elseif_list ELSE block END
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . relation
    (40) relation -> . relation EQ relation
    (41) relation -> . relation NEQ relation
    (42) relation -> . relation LT relation
    (43) relation -> . relation LE relation
    (44) relation -> . relation GT relation
    (45) relation -> . relation GE relation
    (46) relation -> . additive
    (47) additive -> . additive PLUS additive
    (48) additive -> . additive MINUS additive
    (49) additive -> . multiplicative
    (50) multiplicative -> . multiplicative MUL multiplicative
    (51) multiplicative -> . multiplicative DOTMUL multiplicative
    (52) multiplicative -> . multiplicative DIV multiplicative
    (53) multiplicative -> . multiplicative DOTDIV multiplicative
    (54) multiplicative -> . power
    (55) power -> . power POW power
    (56) power -> . power DOTPOW power
    (57) power -> . unary
    (58) unary -> . MINUS unary
    (59) unary -> . postfix
    (60) postfix -> . postfix TRANSPOSE
    (61) postfix -> . primary
    (62) primary -> . ID
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . LPAREN expression RPAREN
    (66) primary -> . matrix
    (67) matrix -> . LBRACKET RBRACKET
    (68) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 21
    ID              shift and go to state 37
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 36
    colon_expr                     shift and go to state 18
    relation                       shift and go to state 19
    additive                       shift and go to state 20
    multiplicative                 shift and go to state 22
    power                          shift and go to state 23
    unary                          shift and go to state 24
    postfix                        shift and go to state 25
    primary                        shift and go to state 26
    matrix                         shift and go to state 29

state 14

    (25) for_loop -> FOR . ID ASSIGN expression block END

    ID              shift and go to state 38


state 15

    (26) while_loop -> WHILE . expression block END
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . relation
    (40) relation -> . relation EQ relation
    (41) relation -> . relation NEQ relation
    (42) relation -> . relation LT relation
    (43) relation -> . relation LE relation
    (44) relation -> . relation GT relation
    (45) relation -> . relation GE relation
    (46) relation -> . additive
    (47) additive -> . additive PLUS additive
    (48) additive -> . additive MINUS additive
    (49) additive -> . multiplicative
    (50) multiplicative -> . multiplicative MUL multiplicative
    (51) multiplicative -> . multiplicative DOTMUL multiplicative
    (52) multiplicative -> . multiplicative DIV multiplicative
    (53) multiplicative -> . multiplicative DOTDIV multiplicative
    (54) multiplicative -> . power
    (55) power -> . power POW power
    (56) power -> . power DOTPOW power
    (57) power -> . unary
    (58) unary -> . MINUS unary
    (59) unary -> . postfix
    (60) postfix -> . postfix TRANSPOSE
    (61) postfix -> . primary
    (62) primary -> . ID
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . LPAREN expression RPAREN
    (66) primary -> . matrix
    (67) matrix -> . LBRACKET RBRACKET
    (68) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 21
    ID              shift and go to state 37
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 39
    colon_expr                     shift and go to state 18
    relation                       shift and go to state 19
    additive                       shift and go to state 20
    multiplicative                 shift and go to state 22
    power                          shift and go to state 23
    unary                          shift and go to state 24
    postfix                        shift and go to state 25
    primary                        shift and go to state 26
    matrix                         shift and go to state 29

state 16

    (27) function_declaration -> FUNCTION . return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (28) function_declaration -> FUNCTION . ID LPAREN arg_list RPAREN block END
    (29) return_vars -> . ID
    (30) return_vars -> . LBRACKET id_list RBRACKET

    ID              shift and go to state 41
    LBRACKET        shift and go to state 42

    return_vars                    shift and go to state 40

state 17

    (65) primary -> LPAREN . expression RPAREN
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . relation
    (40) relation -> . relation EQ relation
    (41) relation -> . relation NEQ relation
    (42) relation -> . relation LT relation
    (43) relation -> . relation LE relation
    (44) relation -> . relation GT relation
    (45) relation -> . relation GE relation
    (46) relation -> . additive
    (47) additive -> . additive PLUS additive
    (48) additive -> . additive MINUS additive
    (49) additive -> . multiplicative
    (50) multiplicative -> . multiplicative MUL multiplicative
    (51) multiplicative -> . multiplicative DOTMUL multiplicative
    (52) multiplicative -> . multiplicative DIV multiplicative
    (53) multiplicative -> . multiplicative DOTDIV multiplicative
    (54) multiplicative -> . power
    (55) power -> . power POW power
    (56) power -> . power DOTPOW power
    (57) power -> . unary
    (58) unary -> . MINUS unary
    (59) unary -> . postfix
    (60) postfix -> . postfix TRANSPOSE
    (61) postfix -> . primary
    (62) primary -> . ID
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . LPAREN expression RPAREN
    (66) primary -> . matrix
    (67) matrix -> . LBRACKET RBRACKET
    (68) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 21
    ID              shift and go to state 37
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 43
    colon_expr                     shift and go to state 18
    relation                       shift and go to state 19
    additive                       shift and go to state 20
    multiplicative                 shift and go to state 22
    power                          shift and go to state 23
    unary                          shift and go to state 24
    postfix                        shift and go to state 25
    primary                        shift and go to state 26
    matrix                         shift and go to state 29

state 18

    (37) expression -> colon_expr .
    (38) colon_expr -> colon_expr . COLON colon_expr

    SEMI            reduce using rule 37 (expression -> colon_expr .)
    ID              reduce using rule 37 (expression -> colon_expr .)
    IF              reduce using rule 37 (expression -> colon_expr .)
    FOR             reduce using rule 37 (expression -> colon_expr .)
    WHILE           reduce using rule 37 (expression -> colon_expr .)
    FUNCTION        reduce using rule 37 (expression -> colon_expr .)
    MINUS           reduce using rule 37 (expression -> colon_expr .)
    NUMBER          reduce using rule 37 (expression -> colon_expr .)
    STRING          reduce using rule 37 (expression -> colon_expr .)
    LPAREN          reduce using rule 37 (expression -> colon_expr .)
    LBRACKET        reduce using rule 37 (expression -> colon_expr .)
    $end            reduce using rule 37 (expression -> colon_expr .)
    RPAREN          reduce using rule 37 (expression -> colon_expr .)
    COMMA           reduce using rule 37 (expression -> colon_expr .)
    RBRACKET        reduce using rule 37 (expression -> colon_expr .)
    END             reduce using rule 37 (expression -> colon_expr .)
    ELSE            reduce using rule 37 (expression -> colon_expr .)
    ELSEIF          reduce using rule 37 (expression -> colon_expr .)
    COLON           shift and go to state 44


state 19

    (39) colon_expr -> relation .
    (40) relation -> relation . EQ relation
    (41) relation -> relation . NEQ relation
    (42) relation -> relation . LT relation
    (43) relation -> relation . LE relation
    (44) relation -> relation . GT relation
    (45) relation -> relation . GE relation

    COLON           reduce using rule 39 (colon_expr -> relation .)
    SEMI            reduce using rule 39 (colon_expr -> relation .)
    ID              reduce using rule 39 (colon_expr -> relation .)
    IF              reduce using rule 39 (colon_expr -> relation .)
    FOR             reduce using rule 39 (colon_expr -> relation .)
    WHILE           reduce using rule 39 (colon_expr -> relation .)
    FUNCTION        reduce using rule 39 (colon_expr -> relation .)
    MINUS           reduce using rule 39 (colon_expr -> relation .)
    NUMBER          reduce using rule 39 (colon_expr -> relation .)
    STRING          reduce using rule 39 (colon_expr -> relation .)
    LPAREN          reduce using rule 39 (colon_expr -> relation .)
    LBRACKET        reduce using rule 39 (colon_expr -> relation .)
    $end            reduce using rule 39 (colon_expr -> relation .)
    RPAREN          reduce using rule 39 (colon_expr -> relation .)
    COMMA           reduce using rule 39 (colon_expr -> relation .)
    RBRACKET        reduce using rule 39 (colon_expr -> relation .)
    END             reduce using rule 39 (colon_expr -> relation .)
    ELSE            reduce using rule 39 (colon_expr -> relation .)
